Resistance_Ohm,Frequency_Hz,Vs_Vpp,VR_Vpp,Gain,Gain_Recomputed,Gain_Error
150,3100,1.59,1.12,0.7044,0.7044025157232705,-2.515723270479775e-06
150,3125,1.59,1.12,0.7044,0.7044025157232705,-2.515723270479775e-06
150,3150,1.59,1.12,0.7044,0.7044025157232705,-2.515723270479775e-06
150,3175,1.59,1.12,0.7044,0.7044025157232705,-2.515723270479775e-06
150,3200,1.6,1.12,0.7,0.7000000000000001,-1.1102230246251565e-16
150,3225,1.6,1.12,0.7,0.7000000000000001,-1.1102230246251565e-16
150,3250,1.6,1.11,0.69375,0.69375,0.0
150,3275,1.6,1.11,0.69375,0.69375,0.0
150,3300,1.6,1.11,0.69375,0.69375,0.0
150,3325,1.6,1.11,0.69375,0.69375,0.0
150,3350,1.6,1.11,0.69375,0.69375,0.0
150,3375,1.61,1.105,0.68634,0.686335403726708,4.596273291967989e-06
150,3400,1.61,1.1,0.68323,0.6832298136645963,1.8633540366241874e-07
150,3450,1.62,1.09,0.67284,0.6728395061728395,4.938271604970623e-07
150,3500,1.62,1.08,0.66667,0.6666666666666666,3.3333333333551707e-06
150,3600,1.62,1.07,0.66049,0.6604938271604939,-3.827160493852233e-06
150,3800,1.66,1.04,0.62651,0.6265060240963856,3.975903614450438e-06
150,4000,1.66,1.0,0.60241,0.6024096385542169,3.614457830813933e-07
150,4500,1.74,0.896,0.51494,0.5149425287356322,-2.5287356322234444e-06
150,5000,1.78,0.808,0.45393,0.45393258426966293,-2.5842696629307937e-06
200,1000,2.02,0.576,0.28515,0.2851485148514851,1.4851485148903443e-06
200,1500,1.94,0.824,0.42474,0.4247422680412371,-2.268041237096785e-06
200,2000,1.82,1.05,0.57692,0.576923076923077,-3.0769230769944755e-06
200,2300,1.78,1.15,0.64607,0.646067415730337,2.584269663041816e-06
200,2500,1.74,1.2,0.68966,0.689655172413793,4.827586207012402e-06
200,2600,1.72,1.21,0.70349,0.7034883720930233,1.6279069766644838e-06
200,2700,1.72,1.23,0.71512,0.7151162790697675,3.7209302324869853e-06
200,2800,1.7,1.24,0.72941,0.7294117647058823,-1.7647058823122563e-06
200,2850,1.68,1.24,0.7381,0.7380952380952381,4.761904761840796e-06
200,2900,1.67,1.24,0.74251,0.7425149700598803,-4.970059880315958e-06
200,2950,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3000,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3025,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3050,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3075,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3100,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3125,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3150,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3175,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3200,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3225,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3250,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3275,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3300,1.66,1.24,0.74699,0.746987951807229,2.048192771053614e-06
200,3325,1.66,1.23,0.74096,0.7409638554216867,-3.8554216867936475e-06
200,3350,1.66,1.23,0.74096,0.7409638554216867,-3.8554216867936475e-06
200,3375,1.66,1.23,0.74096,0.7409638554216867,-3.8554216867936475e-06
200,3400,1.66,1.23,0.74096,0.7409638554216867,-3.8554216867936475e-06
200,3450,1.67,1.23,0.73653,0.7365269461077845,3.053892215554299e-06
200,3500,1.68,1.22,0.72619,0.7261904761904762,-4.7619047616187515e-07
200,3600,1.7,1.21,0.71176,0.711764705882353,-4.705882353017721e-06
200,3800,1.7,1.18,0.69412,0.6941176470588235,2.3529411764533492e-06
200,4000,1.7,1.16,0.68235,0.6823529411764706,-2.941176470594442e-06
200,4500,1.74,1.07,0.61494,0.6149425287356323,-2.5287356322234444e-06
200,5000,1.78,0.976,0.54831,0.5483146067415731,-4.606741573098816e-06
270,1000,2.02,0.78,0.38614,0.38613861386138615,1.386138613834742e-06
270,1500,1.92,1.11,0.57813,0.5781250000000001,4.999999999921734e-06
270,2000,1.86,1.34,0.72043,0.7204301075268817,-1.0752688173187863e-07
270,2300,1.78,1.44,0.80899,0.8089887640449438,1.2359550561891197e-06
270,2500,1.78,1.48,0.83146,0.8314606741573034,-6.741573034263482e-07
270,2600,1.76,1.5,0.85227,0.8522727272727273,-2.727272727320873e-06
270,2700,1.7,1.52,0.89412,0.8941176470588236,2.3529411764533492e-06
270,2800,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,2850,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,2900,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,2950,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3000,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3025,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3050,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3075,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3100,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3125,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3150,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3175,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3200,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3225,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3250,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3275,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3300,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3325,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3350,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3375,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3400,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3450,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3500,1.74,1.54,0.88506,0.8850574712643678,2.528735632112422e-06
270,3600,1.74,1.52,0.87356,0.8735632183908046,-3.2183908046379273e-06
270,3800,1.74,1.5,0.86207,0.8620689655172414,1.034482758566213e-06
270,4000,1.76,1.46,0.82955,0.8295454545454545,4.545454545534788e-06
270,4500,1.78,1.4,0.78652,0.7865168539325842,3.1460674158045876e-06
270,5000,1.82,1.32,0.72527,0.7252747252747253,-4.725274725281281e-06
330,1000,1.98,0.9,0.45455,0.4545454545454546,4.545454545423766e-06
330,1500,1.92,1.24,0.64583,0.6458333333333334,-3.3333333333551707e-06
330,2000,1.84,1.46,0.79348,0.7934782608695652,1.7391304347746939e-06
330,2300,1.82,1.54,0.84615,0.8461538461538461,-3.846153846187583e-06
330,2500,1.8,1.58,0.87778,0.8777777777777778,2.2222222222367805e-06
330,2600,1.8,1.58,0.87778,0.8777777777777778,2.2222222222367805e-06
330,2700,1.78,1.6,0.89888,0.8988764044943821,3.5955056179037825e-06
330,2800,1.78,1.6,0.89888,0.8988764044943821,3.5955056179037825e-06
330,2850,1.78,1.61,0.90449,0.9044943820224719,-4.382022471882685e-06
330,2900,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,2950,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3000,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3025,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3050,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3075,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3100,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3125,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3150,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3175,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3200,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3225,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3250,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3275,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3300,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3325,1.78,1.62,0.91011,0.9101123595505618,-2.359550561825685e-06
330,3350,1.78,1.61,0.90449,0.9044943820224719,-4.382022471882685e-06
330,3375,1.78,1.61,0.90449,0.9044943820224719,-4.382022471882685e-06
330,3400,1.78,1.61,0.90449,0.9044943820224719,-4.382022471882685e-06
330,3450,1.78,1.605,0.90169,0.9016853932584269,4.606741573098816e-06
330,3500,1.78,1.6,0.89888,0.8988764044943821,3.5955056179037825e-06
330,3600,1.78,1.58,0.88764,0.8876404494382023,-4.4943820232123954e-07
330,3800,1.78,1.58,0.88764,0.8876404494382023,-4.4943820232123954e-07
330,4000,1.78,1.54,0.86517,0.8651685393258427,1.4606741572942283e-06
330,4500,1.82,1.5,0.82418,0.8241758241758241,4.175824175889353e-06
330,5000,1.82,1.43,0.78571,0.7857142857142857,-4.285714285678921e-06
470,1000,1.98,1.18,0.59596,0.5959595959595959,4.040404041338874e-07
470,1500,1.92,1.47,0.76563,0.765625,5.000000000032756e-06
470,2000,1.88,1.62,0.8617,0.8617021276595745,-2.127659574524543e-06
470,2300,1.86,1.66,0.89247,0.8924731182795698,-3.118279569780391e-06
470,2500,1.85,1.7,0.91892,0.9189189189189189,1.0810810811001659e-06
470,2600,1.84,1.7,0.92391,0.9239130434782608,-3.043478260744692e-06
470,2700,1.84,1.7,0.92391,0.9239130434782608,-3.043478260744692e-06
470,2800,1.83,1.7,0.92896,0.9289617486338797,-1.7486338796945944e-06
470,2850,1.83,1.7,0.92896,0.9289617486338797,-1.7486338796945944e-06
470,2900,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,2950,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3000,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3025,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3050,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3075,1.82,1.71,0.93956,0.9395604395604396,-4.3956043960236e-07
470,3100,1.82,1.71,0.93956,0.9395604395604396,-4.3956043960236e-07
470,3125,1.82,1.71,0.93956,0.9395604395604396,-4.3956043960236e-07
470,3150,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3175,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3200,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3225,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3250,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3275,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3300,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3325,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3350,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3375,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3400,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3450,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3500,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3600,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,3800,1.82,1.7,0.93407,0.934065934065934,4.065934065988763e-06
470,4000,1.82,1.66,0.91209,0.9120879120879121,2.0879120878891655e-06
470,4500,1.84,1.65,0.89674,0.8967391304347825,8.695652174983692e-07
470,5000,1.855,1.59,0.85714,0.8571428571428572,-2.8571428571932955e-06
